0,1
90.633,91.82
74.12621,80.91
72.30873,72.74
70.083916,69.78
72.39153,72.95
61.050068,60.97
92.90703,96.96
78.89175,76.81
68.5704,72.38
69.737175,70.52
71.46553,73.33
61.050064,61.29
90.49385,97.56
81.60298,72.03
70.4941,73.38
69.74384,70.27
67.73841,72.63
60.318096,61.2
98.66024,103.4
69.32099,71.2
77.77307,79.1
72.27775,72.6
69.287766,70.5
17.860147,17.9
100.58387,102.5
77.24501,79.1
77.09128,77.3
72.27775,73.5
69.287766,70.6
17.860147,17.9
100.31983,103.9
56.738743,57.1
74.18491,74.4
70.50724,71.3
75.70045,76.8
60.78088,61.9
100.58387,101.8
78.57501,79.1
71.216675,71.4
73.53017,73.5
69.287766,70.6
17.860147,17.9
100.84546,103.1
71.5828,71.1
71.898476,79.1
73.53017,72.7
69.287766,70.6
17.860147,17.9
95.930855,102.8
69.86544,71.8
71.20556,71.5
75.812675,81.8
99.47852,101.2
73.77885,76.9
77.85186,80.0
79.85263,81.5
73.9419,74.6
173.688,177.6
97.629524,102.1
71.02883,75.0
72.87728,75.6
70.08391,72.2
72.39153,74.7
102.308235,102.9
79.54169,82.8
73.46812,79.0
79.329,79.0
97.15244,102.8
71.30791,74.8
72.87728,76.1
70.083916,72.2
72.39153,74.7
97.99804,100.8
69.83453,71.3
71.992775,71.5
69.46238,72.3
71.7093,73.5
102.22137,103.2
73.56384,76.1
100.81348,105.4
72.44977,76.1
75.52381,76.1
70.55622,80.5
75.73031,74.9
96.38358,95.0
70.86508,74.2
72.69489,75.7
68.84228,72.1
63.87736,63.7
99.84234,101.0
54.198593,56.4
71.63913,74.8
68.87315,71.7
84.08059,75.1
62.179844,63.2
184.00418,175.4
99.93237,100.7
35.498547,34.3
73.0274,70.5
67.835175,65.6
73.29251,72.1
70.93695,70.4
63.99162,64.1
184.00418,175.9
104.9452,100.6
35.498547,35.4
70.40352,66.7
67.835175,68.0
73.29251,72.6
70.93695,71.3
67.38717,64.0
148.53137,175.7
100.4676,101.4
35.498547,35.0
70.40352,66.8
67.835175,67.2
73.29251,72.1
70.93695,70.2
63.99162,63.9
102.316124,104.4
69.26235,74.8
80.00071,83.9
69.125694,69.7
75.73031,77.2
60.652233,62.3
100.66073,102.2
71.24923,71.7
71.898476,71.6
73.53017,73.4
69.287766,70.1
17.860147,17.8
95.669075,102.8
68.89393,71.4
76.742485,80.1
68.20366,67.0
72.0617,72.6
64.42029,64.8
97.131226,101.5
75.425385,75.6
75.439156,72.8
74.578186,72.9
71.92206,74.2
62.09587,62.3
99.63538,104.1
72.18602,73.8
76.27393,76.7
71.84357,73.0
67.75684,77.3
99.91265,98.0
73.35502,71.8
71.11802,71.6
73.071266,73.7
69.287766,70.3
17.860147,17.4
99.87641,102.2
55.940235,56.2
74.18491,82.1
70.43613,72.6
74.95553,77.6
80.69408,62.9
95.930855,100.7
69.86544,69.9
71.20556,69.8
75.88034,78.8
71.58556,70.7
62.273357,67.8
98.6013,101.1
70.09641,70.2
71.20556,70.7
75.86689,79.3
71.58556,71.2
62.273357,61.3
101.13721,104.4
72.72813,73.7
74.66039,80.1
76.83997,76.8
74.86689,76.2
60.65223,61.1
101.340034,102.2
72.923775,74.2
74.66039,76.9
76.834816,78.8
74.86689,75.8
60.652233,61.9
98.59104,101.0
70.09761,69.8
71.992775,69.8
69.46238,78.4
71.7093,71.4
65.937416,68.6
102.22137,103.4
73.56384,74.1
75.52381,76.8
70.55622,70.8
75.73031,76.8
60.652233,62.0
99.05547,102.6
78.36559,81.1
73.77154,74.6
72.35424,73.2
70.589935,73.7
17.871729,18.4
101.98217,102.6
71.9407,81.1
74.21549,74.6
72.35424,73.2
70.589935,73.7
17.871729,18.4
95.1897,91.56
75.52956,77.26
68.86501,67.89
75.08072,79.61
71.213615,71.89
65.924416,61.45
101.679695,103.08
73.06678,74.04
75.14347,76.91
69.14853,70.44
66.05621,66.47
101.61286,104.7
72.34566,74.5
74.28576,74.97
75.71379,77.64
65.198494,64.29
101.95272,103.08
72.559685,74.04
75.14347,76.92
69.14853,70.44
66.05621,66.47
99.66636,103.2
73.05208,73.8
74.66039,74.7
76.86248,79.5
74.86689,75.4
99.30745,100.1
52.983334,53.4
77.21527,78.0
67.70164,67.6
73.945335,77.1
98.79635,101.0
68.94188,67.6
76.43964,74.7
67.98301,66.4
72.37277,71.9
98.332825,95.5
71.644455,71.9
72.12153,74.0
78.50767,78.4
74.522575,73.4
97.4282,98.8
70.74032,72.3
72.87728,72.3
70.083916,79.2
72.39153,71.3
95.1897,91.54
75.52956,77.18
68.86501,67.92
75.08071,79.61
71.213615,71.83
65.924416,61.56
101.679695,102.64
73.06678,74.26
75.14347,76.83
69.14853,70.46
66.05621,66.41
101.61286,104.47
72.34566,74.46
74.28576,74.96
75.71378,77.64
65.198494,64.27
101.95272,102.62
71.15934,73.52
80.071526,85.26
67.7482,69.07
66.05621,66.03
102.0518,103.72
71.98804,73.52
80.05433,83.8
69.125694,71.08
75.73031,76.83
60.652233,61.92
98.840416,100.23
70.407875,69.83
71.992775,70.7
69.46238,70.46
72.37278,72.04
62.273357,61.15
95.669075,103.0
70.37329,70.4
71.84448,71.2
69.68304,66.4
72.0617,72.0
65.60321,65.4
97.6475,97.6
53.72983,53.5
76.23432,80.6
67.94848,68.8
72.26216,72.3
60.412388,61.1
99.727234,100.4
77.99673,76.3
72.74608,74.3
69.35001,67.3
73.528694,77.3
61.08747,61.4
98.4759,99.9
71.15515,78.8
71.84448,70.4
69.59385,67.0
70.36277,73.0
58.117947,61.2
103.3959,102.9
70.77253,73.1
74.22665,74.4
76.8669,78.9
74.86689,75.2
60.65223,60.7
100.22294,100.5
70.74038,70.9
72.26947,71.8
76.7238,76.9
71.99235,75.4
65.46487,60.9
102.41469,99.5
68.809135,73.3
72.74608,70.6
69.35001,76.9
73.528694,75.4
61.08747,60.9
101.42216,100.3
70.16865,70.2
78.13291,71.7
67.950584,76.9
73.528694,74.0
61.08747,67.0
100.51638,101.7
69.7705,69.1
78.880806,80.7
67.950584,65.0
73.528694,74.4
61.08747,60.9
184.00418,176.8
110.21897,105.7
35.498547,41.9
74.94581,74.6
67.835175,83.5
73.29251,62.7
70.93695,76.0
63.99162,61.7
99.99139,99.8
55.81326,55.9
70.54551,75.8
76.48756,76.7
71.45224,74.3
97.1777,97.8
54.456158,54.5
71.35544,71.6
70.279625,70.5
72.26217,72.5
60.412388,60.9
95.930855,95.1
69.86544,71.3
71.20556,73.8
75.812675,81.0
100.62844,102.4
69.516396,70.7
79.74873,82.4
73.32772,73.3
74.68886,75.0
104.46359,106.3
75.01389,76.0
75.59434,77.3
81.372536,84.0
77.52025,78.8
175.44305,178.1
104.43445,105.3
74.27865,75.9
76.27393,78.5
74.292366,74.7
78.19984,78.8
175.44305,178.6
99.280525,104.3
68.963486,71.8
73.41776,73.1
76.42459,78.2
73.83429,76.2
61.6545,61.1
98.414215,100.7
71.0913,72.4
72.089096,72.1
76.25979,80.2
70.9395,70.5
65.55438,68.2
101.044106,103.5
72.72105,73.8
75.52381,75.2
70.55622,79.6
75.73031,75.7
60.652233,61.8
100.897934,101.9
80.33453,80.7
73.77706,75.8
76.87502,79.3
74.86689,75.5
60.652225,61.1
93.47466,103.7
72.98048,74.9
75.52381,76.8
70.55622,70.9
75.10749,77.1
54.831097,62.1
101.52752,103.8
71.5333,71.8
74.84676,73.6
69.87028,69.5
74.69201,76.2
61.6545,61.8
99.05547,94.28
78.34046,81.9
73.77154,72.94
72.35424,73.41
70.589935,73.05
17.871729,17.56
101.845024,105.06
70.97466,71.89
73.416145,73.75
72.29662,72.14
69.93494,72.0
17.157076,16.19
95.81325,98.76
70.97242,71.25
72.87728,74.6
70.083916,70.79
71.727684,72.47
65.564964,66.74
98.50109,98.76
71.85378,71.25
72.87728,74.6
70.083916,70.79
72.39153,72.47
61.050064,66.74
95.244705,92.69
77.28678,72.31
71.52056,72.31
76.295906,77.28
71.60334,71.26
61.050068,61.06
99.33491,100.22
69.79518,69.22
70.625854,70.66
73.464935,72.6
68.24842,67.72
17.241766,16.08
101.232994,101.28
71.33093,77.32
74.84676,74.51
69.87028,70.01
74.69201,76.03
61.6545,61.85
99.61033,99.2
67.98615,68.9
71.08417,69.4
79.586754,80.0
73.9419,71.6
173.688,178.6
96.92324,100.3
52.78372,53.9
76.333336,80.9
68.800255,69.4
72.26216,71.9
60.412388,61.3
101.50222,104.7
71.84843,71.3
73.98907,74.0
76.78542,77.6
73.83429,75.6
61.6545,62.4
107.31599,108.3
76.024994,81.5
75.54871,72.9
79.618645,84.2
64.0371,63.8
92.9387,91.6
54.45778,55.6
69.599915,70.6
70.94904,70.6
73.05157,73.2
67.04237,70.9
97.50353,100.1
56.532444,56.9
70.19199,73.0
68.85897,75.0
83.775276,75.0
62.3091,63.2
35.498547,34.8
73.0274,70.6
67.835175,66.0
73.29251,72.2
70.93695,70.6
63.99162,64.2
35.498547,35.8
70.40352,66.7
67.835175,67.9
73.29251,73.0
70.93695,70.9
67.38717,64.4
35.498547,35.5
70.40352,66.6
67.835175,67.3
73.29251,72.2
70.93695,70.2
63.99162,63.9
101.88238,103.7
77.10935,81.4
75.090065,77.7
70.55622,71.1
75.73031,77.0
60.652233,62.3
99.68621,101.3
69.83186,69.9
70.625854,71.1
73.464935,73.3
68.24842,68.2
17.241766,16.4
98.66564,104.6
54.96552,58.3
78.66501,84.1
69.09899,71.2
75.70045,78.6
60.78088,63.6
100.76969,103.8
70.00716,73.2
77.77307,79.8
72.27775,74.3
69.287766,71.6
17.860147,19.1
100.58388,103.2
77.32258,77.1
76.487206,76.4
72.27775,73.2
69.287766,71.7
17.860147,19.3
100.84546,103.6
71.5828,81.1
71.898476,72.6
73.53017,75.1
69.287766,71.9
17.860147,19.1
97.9366,97.3
71.27192,73.8
72.87728,75.7
70.083916,72.3
72.39153,74.4
61.050064,63.3
95.883415,96.8
67.83881,68.3
76.61317,78.8
68.268295,72.8
66.45545,67.9
15.943322,16.1
100.339874,102.6
70.22615,67.6
76.36711,74.2
78.52502,79.5
68.48586,69.6
17.860147,18.0
97.9366,95.7
71.27192,72.6
72.87728,74.0
70.083916,71.0
72.39153,72.7
61.050064,61.9
102.58178,101.5
71.49181,68.3
74.21549,79.1
72.35424,71.6
70.589935,73.4
17.871729,18.3
95.32082,92.77
74.86912,74.66
76.31289,72.67
67.98301,65.76
72.37278,70.78
62.273357,62.0
98.15418,101.28
64.785225,68.92
69.32223,70.47
73.464935,72.59
68.24842,67.93
17.241766,16.05
98.210014,94.5
