0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.93750185,-0.45528248,1.1437609,-0.23046835,-0.51255846,2.2181735,-0.07499641,1.1370517,-1.9693446,0.619125,1.0611236,-1.4731569,-1.7035141,-2.037216
-0.31109875,-0.71468604,-0.4206335,-0.6734874,-0.64944285,-1.0903136,1.1477304,0.6973482,-0.1447801,0.16507636,0.29495597,-0.54357153,-0.050031196,1.1344917
1.0361667,-1.2050737,-0.22209492,0.7625284,-0.154796,-0.2732695,0.19672118,-0.18687566,0.43594489,-0.7899099,0.6238949,0.02773253,-0.873999,-2.070904
-0.9789318,-1.7813873,-1.8731711,-0.031463973,0.93884575,-0.31529656,0.7527161,-0.6910801,0.7969053,1.4188404,0.45179784,-0.4320854,0.22356834,1.7379228
-0.2645485,0.08385979,-0.03508256,-0.23777422,-0.7527082,-1.3028069,0.6520144,-0.9033558,0.6786846,1.4242694,-0.035062045,-0.7420561,0.5852178,0.8573436
-0.039337393,2.2296548,0.97973025,1.1347651,0.0055684,1.0658311,0.5467258,-3.2375221,1.1333075,-0.06325255,1.6413453,0.31720746,-0.07924213,0.5501421
-0.6466261,-0.6607056,0.41614628,-0.30352998,-0.9915378,-0.7898845,0.50623375,0.17268683,-1.6352533,-0.5836927,-1.3343793,0.86014646,0.7575771,1.0394547
0.14555453,0.5757443,0.010999966,-1.2572601,-0.1881231,-0.7612189,0.0018870464,1.7263796,-2.0131106,0.6971132,-0.9279174,-0.23679474,-0.5307459,-1.6181337
0.15898754,0.63002956,-0.13138273,-0.32203174,-0.010817512,0.37751308,0.61884904,-0.28307196,0.4710472,0.57436544,0.040065642,-0.0005540154,-0.59059346,0.6299279
-0.5518368,-0.64917344,0.69775414,1.293182,-0.72043586,0.65379786,-0.9956218,-0.94336706,1.280399,0.3848313,1.4358548,-1.0572331,-1.0061586,-0.19786824
0.7228763,0.17934291,-1.3594172,0.63291276,-0.15943253,0.0042517823,-0.14892475,-0.5700681,-1.0179133,0.19962825,0.8025178,1.1962974,1.6599443,1.4970119
0.773735,-1.6965272,-0.7750187,0.87792945,-0.6472846,-1.5089521,-0.22445461,0.7257634,-2.6046917,0.11165329,-0.9424737,0.57509726,0.7899231,-1.3364301
0.03609678,-0.058459353,1.3011076,1.0122385,1.146817,-1.0958439,-0.7993183,0.63980776,-0.371495,0.5874623,-1.0393467,2.2712803,1.6359584,0.33710715
2.2570372,1.5870159,-1.3117192,0.6461866,-0.34664598,-1.1209496,-0.59598136,0.039895862,0.8498222,-2.304098,1.729962,-0.1492835,1.4829034,1.8396709
1.750157,-0.011017081,-0.70723504,1.5211124,0.47320977,-0.6468743,-1.3486843,-0.7529285,-1.5102361,-0.6115686,0.8558377,1.7453064,-1.2491938,0.63857204
0.35465437,1.4136931,0.750092,-1.7679745,-1.055468,-0.03157851,-0.47224224,0.37133884,-0.7278221,-1.8588921,0.026134193,1.735814,-0.071980715,0.26326084
-0.47320917,1.2920998,0.53611964,-0.8589758,-0.25853187,-1.0342386,0.49588937,0.633678,-0.6299246,0.9830938,0.7232376,0.18242668,0.67203593,-1.0618892
1.5585632,0.105153106,0.44184676,-1.0384163,0.099169135,0.73024,0.33000407,-0.36387256,0.2823563,1.9316123,-1.6366616,-0.66458887,-1.0746331,-1.6590468
0.35974953,0.9332244,0.0695646,1.2086864,0.89358836,-0.054012496,-0.59319216,-0.299362,0.849481,0.23784894,-0.8095822,0.19985032,0.6274437,-0.13530229
