ara,fuc,fucnac,gal,gala,galanac,galnac,glc,glca,glcn,glcnac,gula,hep,ido,idoa,kdo,lyx,man,mana,mannac,missing_refornulated_mono,neu5ac,quip,quipnac,rha,rhanac,rib,tal,xyl
1.858061,-0.45400906,-0.64793974,0.61472774,-0.00037632041,0.59749097,0.7115405,0.7248826,0.012492945,-0.5874221,-1.1951162,0.78231436,2.402278,-0.5904007,0.1284659,1.1655357,-1.1909189,-0.5188178,0.91398585,-1.3207202,-0.026939321,-1.756388,-0.35432208,-0.28993472,-0.46565425,-0.5168671,0.03783465,-0.269561,-1.120647
0.2631329,0.48146063,-1.2443957,-0.12532705,1.5528755,-0.15767014,-0.39560553,0.013398439,1.2048678,0.45244026,0.4804953,-0.4850354,-0.87958413,-0.16943203,-0.90839714,0.45291913,-0.59390134,-0.39569548,0.15692839,-1.0812913,0.09901308,-1.0094596,-1.2439321,0.17826031,0.7517904,0.54537106,0.95011836,-0.82384455,-1.2360872
0.4882232,0.10906947,0.0133308405,-0.58656836,-0.39779285,1.3531823,0.50642294,-0.54514766,0.4564602,-0.1481147,0.1258525,0.44690114,0.94128704,-1.3723651,0.63231224,0.25536403,0.55079246,-0.90522397,-0.6672883,0.30351135,2.8137217,0.6785401,-0.34713432,0.630542,-0.38323995,1.372698,1.2168446,0.49396718,0.67739636
-0.67048347,-0.62266225,-1.7286724,-0.16092353,2.509769,2.15109,1.0652282,0.16466631,0.62801075,-0.44335714,0.11730476,-1.4227136,0.05226299,-1.1509173,-0.037190765,-1.8157095,-1.060159,-0.04397233,0.1734743,0.16242234,-0.9251577,-0.092557654,0.30543792,-1.8704971,0.026016928,0.7363118,-0.5577654,-0.467854,1.5583609
0.7652006,-0.08817365,2.3941295,-0.6850813,-0.637438,0.2378607,0.27449703,-1.1787908,-1.6486795,-0.8244164,-0.31888387,0.2700979,-0.43699822,1.3685623,-0.72214884,-1.0818574,0.101337604,-1.3798711,1.7435205,-0.48325276,0.957671,-1.3266253,1.8932136,-1.2164942,-0.8869694,-1.1374518,0.20869435,-1.2644222,-0.47645062
-1.24463,-0.06826248,-0.73397416,0.45357856,0.20858468,2.4375358,-0.12871987,1.2902853,-1.6083751,-2.076634,0.3058481,-0.2437358,1.1454773,-0.3383446,-2.162175,-0.7741202,-1.0499611,1.427863,0.9239767,0.79071456,1.3768984,0.6803739,-0.83310103,0.49105823,-1.0215212,0.9632987,-0.07045411,0.20159738,0.14216194
-1.3392239,0.24775705,-0.380399,1.2630821,-1.2633448,0.6512253,0.25029376,0.8284235,0.09550721,0.31284404,-0.9700511,-0.25055617,0.6631607,-1.0469257,-0.44542405,0.08970141,-2.1523082,0.3051328,-1.1736864,0.041319173,0.9160887,-0.41613492,0.57230943,0.8710177,0.13829762,-0.35251632,-0.26938614,1.0090177,-0.31787604
-0.89894974,-1.0986584,-1.7612184,0.073622294,-0.81884,0.5829949,1.342869,1.9330224,-1.6542709,-1.8087714,0.41255713,0.9637503,-0.40901724,0.91679806,-0.6944512,-0.07941977,-1.4730902,-3.1871343,0.73866355,-1.8038625,1.6346058,-0.67813516,0.25251818,2.0631502,0.9375497,0.75775844,-1.6709031,0.8981039,0.44346634
-1.3230178,-0.22144769,1.662284,-0.19601204,-1.6172982,-0.5832872,0.5450616,1.3935503,-2.9816062,-1.0265374,0.6573545,1.3930213,1.1462308,-0.9063785,-0.27973783,-0.952926,-0.09214519,-2.4036496,-0.6277048,0.31089896,-0.6001123,0.080971174,1.1975784,-0.17436294,-2.2390509,-0.5187606,-1.4724094,-1.6164197,-1.1853541
0.66999185,0.68388325,0.56768125,0.4290807,0.45531565,-1.2088221,0.60942554,0.18890764,0.4410204,-1.2041606,1.3083022,-2.2708588,0.022918563,-1.6849661,0.9391035,0.09489011,1.0178032,0.2386147,-0.44055542,0.39454156,-1.380298,1.3292528,-0.446544,0.25165778,-0.72423273,-0.123975106,0.50969774,-1.108469,1.8176175
