Atom,Atom_Num,Atom_Type,Monosaccharide_belong,residual,x,y,z,atoms_simplify,temperature_f,temperature_label,labels,bound_AB,fischer_projection_DL,origin_mono,reformulated_standard_mono,carbon_number_PF
HETATM,1,C1,Missing monosaccharide,4,3.421,3.053,-5.78,C,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,2,C2,Missing monosaccharide,4,4.431,2.193,-5.921,C,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,3,C3,Missing monosaccharide,4,5.878,2.574,-5.769,C,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,4,O1,Missing monosaccharide,4,6.229,2.436,-4.401,O,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,5,H5,Missing monosaccharide,4,2.39,2.712,-5.889,H,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,6,H4,Missing monosaccharide,4,4.206,1.145,-6.132,H,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,7,H2,Missing monosaccharide,4,6.07,3.61,-6.113,H,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,8,H3,Missing monosaccharide,4,6.522,1.923,-6.391,H,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,9,H1,Missing monosaccharide,4,5.402,2.539,-3.921,H,297.0,0,-1.0,missing_a_b,missing_L_D,missing_mono,missing_refornulated_mono,missing_p_f
HETATM,10,C1,GDL,1,4.876,4.452,-5.04,C,297.0,0,97.1,a,d,glcpnac,glcnac,P
HETATM,11,C2,GDL,1,6.053,4.158,-5.966,C,297.0,0,54.7,a,d,glcpnac,glcnac,P
HETATM,12,C3,GDL,1,6.269,2.667,-6.159,C,297.0,0,72.3,a,d,glcpnac,glcnac,P
HETATM,13,C4,GDL,1,6.326,1.963,-4.822,C,297.0,0,71.4,a,d,glcpnac,glcnac,P
HETATM,14,C5,GDL,1,5.085,2.311,-4.0,C,297.0,0,71.9,a,d,glcpnac,glcnac,P
HETATM,15,C6,GDL,1,5.034,1.683,-2.624,C,297.0,0,69.8,a,d,glcpnac,glcnac,P
HETATM,16,OH3,GDL,1,7.509,2.468,-6.847,O,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,17,OH4,GDL,1,6.367,0.554,-4.99,O,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,18,O5,GDL,1,5.071,3.736,-3.814,O,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,19,O6,GDL,1,3.863,0.904,-2.44,O,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,20,HO3,GDL,1,7.192,2.118,-7.83,H,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,21,HO4,GDL,1,7.401,0.211,-4.952,H,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,22,O1,GDL,1,3.597,4.107,-5.557,O,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,23,H5,GDL,1,4.223,1.973,-4.506,H,297.0,0,3.87,a,d,glcpnac,glcnac,P
HETATM,24,H6S,GDL,1,5.73,1.186,-2.109,H,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,25,H6R,GDL,1,5.024,2.449,-1.904,H,297.0,0,-1.0,a,d,glcpnac,glcnac,P
HETATM,26,H1,GDL,1,4.81,5.526,-4.865,H,297.0,0,4.92,a,d,glcpnac,glcnac,P
HETATM,27,H3,GDL,1,5.443,2.266,-6.746,H,297.0,0,3.77,a,d,glcpnac,glcnac,P
HETATM,28,H4,GDL,1,7.229,2.295,-4.311,H,297.0,0,3.47,a,d,glcpnac,glcnac,P
HETATM,29,H2,GDL,1,6.941,4.598,-5.511,H,297.0,0,3.93,a,d,glcpnac,glcnac,P
HETATM,30,N2,GDL,1,5.8,4.785,-7.243,N,297.0,0,-1.0,a,d,glcpnac,glcnac,P
