17hoole,"3,6anhgal",ac,allyl,ara,asn,bu,bz,caf,cho,fer,fru,fuc,fucn,gal,gala,gallic,galn,gc,glc,glca,glcn,kdo,mal,man,mana,mann,me,missing monosaccharide,myoino,neu,p,pr,rha,s,ser,xyl
-0.13006012,-1.946029,1.0294292,-0.5504769,0.011967579,-0.5041411,0.23126145,0.33745977,-0.70254636,-0.19769345,0.22605081,1.7961624,-0.36674774,-1.5703281,-0.32992977,-2.2904923,0.65718806,-0.3227073,-0.73433745,-0.016047997,-0.08111283,1.3562305,-1.1266441,0.95729554,-0.19863603,-2.862051,-0.2229896,-0.4001721,-0.14613838,0.5460285,0.7865575,0.45513704,0.047538664,-0.0078861285,1.2472554,0.30425376,-0.49262336
-0.45960823,-0.1377066,-0.11195428,-0.15963633,-0.3700326,-0.68990767,-0.23543233,-0.11670065,-1.1854316,1.2615603,-0.2367252,1.4115418,-1.5502969,0.43158412,-0.47810018,-0.63662636,0.5807772,-0.34577072,-1.1580708,-0.38466263,-0.95824975,0.19216013,0.62603587,-0.18469085,1.2893668,0.111959755,-0.60575926,0.84750223,0.365019,0.45379907,-0.1750126,0.9824241,0.5336153,-1.150472,-0.43973538,-0.9250639,0.4548516
-1.0209424,-0.9672604,0.6484988,0.5562046,-0.83986783,0.32520714,-0.35472336,-0.3281774,-3.0858998,0.5318343,-1.1916759,0.57142377,-1.284479,1.5924907,1.2323502,0.24134597,-0.10931464,0.066084325,-1.3476108,1.0076245,0.31245607,-1.3029096,0.31658342,0.44605988,-1.0593578,1.1068392,-0.44074526,-1.74675,-0.8900939,-0.5871576,-0.024173474,-0.5632148,0.002001378,0.11255794,1.2948021,-0.8833829,-0.6682818
0.755694,0.16330768,-1.5910674,2.1622205,-0.61047333,0.85881466,-0.05958275,0.06401199,-0.9930329,0.7583037,0.76167375,1.1193414,0.2900886,0.32834345,-0.96923417,-0.7198502,0.5695819,0.10718418,-0.31571808,0.08485399,0.061151423,-0.09588912,-1.1017644,1.4343548,0.2550707,-1.0987538,-1.7024269,-1.1461077,1.0054632,0.5960305,1.135183,2.0602071,0.11233412,-0.9999886,-1.5540082,-1.1586025,-0.5403079
-1.0159771,-1.0847219,-0.96344376,-0.39884192,-0.64431196,0.7523235,1.8157165,-0.73442423,-0.66305286,0.38951057,0.06666983,0.94520956,-1.561734,-0.3165029,0.33077767,-0.31680927,-1.4620484,-0.41576415,0.16969559,2.0302598,-0.8145442,0.50339216,-0.68271446,0.007937773,-0.55202144,0.8924242,0.24941684,0.86758995,0.21097149,-0.16041054,0.85672504,0.67893815,0.7314234,-1.4254915,0.34715503,0.4190517,0.2974072
0.68991387,-1.2352647,-0.96156996,-1.168978,0.5365039,1.3884265,-0.46820626,-0.24561077,0.22659421,-1.6053609,-1.944919,0.6399766,1.253539,1.5655766,0.58915055,-1.120669,0.66012484,-0.24233422,-0.76588625,0.99059737,-0.081050664,0.28609943,-0.65085906,-1.8645946,-0.49113828,0.83363324,0.45092702,-0.1949065,0.27056384,1.4165561,0.45807818,-0.6421764,2.1706026,-0.25327817,-0.84479874,-0.05436679,0.094472796
0.9065218,-2.4636838,0.23247038,1.3018007,-0.066690944,-0.50152594,-0.20836519,-0.34845397,0.1266326,-1.1817477,1.8249665,-0.35453287,-0.547936,0.51046914,1.3458775,0.003564258,-0.61623234,0.0864739,-0.76726544,1.6943746,-1.0306921,1.5165362,1.8386834,-1.6107713,-2.2051272,-0.47984323,-0.27656233,0.37777218,-0.5393989,-0.13524435,1.7874455,1.1270187,-1.5239071,-1.1325729,1.2900906,0.63562936,0.10155288
1.4632488,1.3948959,1.2156173,-1.8835753,-0.44313818,0.39972055,0.15771107,-0.982827,-1.1985257,-0.5811851,0.35852617,-0.40898234,0.7403855,1.1793909,0.25853717,0.49339715,-0.6804326,-0.6555938,0.028851043,-2.5922742,-0.93659735,1.4040594,-0.08214741,-0.8046217,-1.6947325,-2.1160882,-1.0269619,2.437984,-0.28604904,0.3439018,1.6302178,-1.9328183,1.1826209,0.495373,1.4848559,-0.6459485,0.49507737
-0.43103108,-0.75533205,-0.58481556,1.1957641,-0.7477853,0.13315037,0.5417194,0.56133527,0.12009738,1.4034997,0.77886873,-1.137148,-1.7221032,0.97449094,1.4464959,1.2768562,0.03748773,0.18272361,0.6736098,-0.3893017,1.549167,-0.5585736,0.75335246,-1.4037435,0.91566634,1.3901626,-0.48879644,0.54818344,-1.451751,0.12893233,-0.3160753,0.1982953,1.5214933,-1.0883942,-0.80019677,1.7947912,-0.40749875
-0.55189025,-1.0505123,0.37074962,-1.1541498,-0.5943379,-0.1293602,0.96681935,0.468835,0.08374609,1.0032952,-0.1916195,0.82283676,0.014977316,-0.47197407,0.8100203,-0.33586928,0.1311556,0.55289304,-1.2071401,-0.8057532,1.3805351,0.83760065,-2.035551,-1.1343937,1.1829062,-0.34823585,-0.015387722,1.1041104,0.10447714,-0.38235334,2.262084,0.46711493,0.84632874,-0.34779733,-1.1847051,1.2917886,0.7125898
